[13:19:54] [tunneld-service] Initialise - go-ios v1.0.211
[13:19:54] [gps-bridge] Bridge go-ios initialisé
[13:19:54] -------------------------------------------
[13:19:54]    GPS MOCK SERVER - MODE HEADLESS (DOCKER)  
[13:19:54] -------------------------------------------
[13:19:54] [server] Initialisation des services...
[13:19:54] [gps-bridge] ✅ Bridge go-ios prêt (API REST HTTP)
[13:19:54] [server] Démarrage du companion-server...
[13:19:54] [server] Initialisation du simulateur GPS...
[13:19:54] [server] Lancement du service tunneld...
[13:19:54] [orchestrator] Démarrage des services go-ios...
[13:19:54] [gps-bridge] ✅ Bridge go-ios prêt (API REST HTTP)
[13:19:54] [tunneld-service] Lancement de ios tunnel start...
[13:19:54] [tunneld] Arret du processus...
[13:19:54] [tunneld] spawn: ios tunnel start --tunnel-info-port=28100
[13:19:54] [tunneld] Impossible de fixer la priorite: A system error occurred: uv_os_setpriority returned EACCES (permission denied)
[13:19:54] [server] ✅ Serveur prêt et accessible sur le port 8080
[13:19:54] [companion-server] Serveur (HTTP+WS) demarre sur 192.168.65.6:8080
[13:19:54] [tunneld] {"level":"info","msg":"Tunnel server started","time":"2026-04-26T13:19:54Z"}
[15:54:46] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:54:46Z"}
[15:54:47] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:54:47Z"}
[15:54:48] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:54:48Z"}
[15:54:49] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:54:49Z"}
[15:54:50] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:54:50Z"}
[15:54:51] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:54:51Z"}
[15:54:52] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:54:52Z"}
[15:54:53] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:54:53Z"}
[15:54:54] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:54:54Z"}
[15:54:55] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:54:55Z"}
[15:54:56] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:54:56Z"}
[15:54:57] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:54:57Z"}
[15:54:58] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:54:58Z"}
[15:54:59] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:54:59Z"}
[15:55:00] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:00Z"}
[15:55:01] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:01Z"}
[15:55:02] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:02Z"}
[15:55:03] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:03Z"}
[15:55:04] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:04Z"}
[15:55:05] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:05Z"}
[15:55:06] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:06Z"}
[15:55:06] [IN]  <- iPhone: CLIENT_LOG {"id":1777218908421.9326,"timestamp":"00:55:08","message":"✅ Relance auto envoyée (Dérive: 9804046m)","type":"info"}
[15:55:07] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:07Z"}
[15:55:08] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:08Z"}
[15:55:09] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:09Z"}
[15:55:10] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:10Z"}
[15:55:11] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:11Z"}
[15:55:12] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:12Z"}
[15:55:13] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:13Z"}
[15:55:14] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:14Z"}
[15:55:15] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:15Z"}
[15:55:16] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:16Z"}
[15:55:17] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:17Z"}
[15:55:18] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:18Z"}
[15:55:19] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:19Z"}
[15:55:20] [IN]  <- iPhone: CLIENT_LOG {"id":1777218922142.207,"timestamp":"00:55:22","message":"✅ Relance auto envoyée (Dérive: 9804046m)","type":"info"}
[15:55:20] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:20Z"}
[15:55:21] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:21Z"}
[15:55:22] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:22Z"}
[15:55:23] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:23Z"}
[15:55:24] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:24Z"}
[15:55:25] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:25Z"}
[15:55:26] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:26Z"}
[15:55:27] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:27Z"}
[15:55:28] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:28Z"}
[15:55:29] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:29Z"}
[15:55:30] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:30Z"}
[15:55:31] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:31Z"}
[15:55:32] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:32Z"}
[15:55:33] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:33Z"}
[15:55:34] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:34Z"}
[15:55:35] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:35Z"}
[15:55:36] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:36Z"}
[15:55:37] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:37Z"}
[15:55:38] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:38Z"}
[15:55:39] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:39Z"}
[15:55:40] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:40Z"}
[15:55:41] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:41Z"}
[15:55:42] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:42Z"}
[15:55:43] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:43Z"}
[15:55:44] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:44Z"}
[15:55:45] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:45Z"}
[15:55:46] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:46Z"}
[15:55:47] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:47Z"}
[15:55:48] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:48Z"}
[15:55:49] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:49Z"}
[15:55:50] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:50Z"}
[15:55:51] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:51Z"}
[15:55:52] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:52Z"}
[15:55:53] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:53Z"}
[15:55:54] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:54Z"}
[15:55:54] [IN]  <- iPhone: CLIENT_LOG {"id":1777218956936.5332,"timestamp":"00:55:56","message":"✅ Relance auto envoyée (Dérive: 9804046m)","type":"info"}
[15:55:55] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:55Z"}
[15:55:56] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:56Z"}
[15:55:57] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:57Z"}
[15:55:58] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:58Z"}
[15:55:59] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:55:59Z"}
[15:56:00] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:56:00Z"}
[15:56:01] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:56:01Z"}
[15:56:02] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:56:02Z"}
[15:56:03] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T15:56:03Z"}
[16:02:08] [tunneld] {"level":"info","msg":"Tunnel server started","time":"2026-04-26T16:02:08Z"}
[16:02:09] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:09Z"}
[16:02:10] [tunneld-service] Polling API go-ios démarré...
[16:02:10] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:10Z"}
[16:02:11] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:11Z"}
[16:02:12] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:12Z"}
[16:02:13] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:13Z"}
[16:02:14] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:14Z"}
[16:02:15] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:15Z"}
[16:02:16] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:16Z"}
[16:02:17] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:17Z"}
[16:02:18] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:18Z"}
[16:02:19] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:19Z"}
[16:02:20] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:20Z"}
[16:02:21] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:21Z"}
[16:02:22] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:22Z"}
[16:02:23] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:23Z"}
[16:02:24] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:24Z"}
[16:02:25] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:25Z"}
[16:02:26] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:26Z"}
[16:02:27] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:27Z"}
[16:02:28] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:28Z"}
[16:02:29] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:29Z"}
[16:02:30] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:30Z"}
[16:02:31] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:31Z"}
[16:02:32] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:32Z"}
[16:02:33] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:33Z"}
[16:02:34] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:34Z"}
[16:02:35] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:35Z"}
[16:02:36] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:36Z"}
[16:02:37] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:37Z"}
[16:02:38] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:38Z"}
[16:02:39] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:39Z"}
[16:02:40] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:40Z"}
[16:02:41] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:41Z"}
[16:02:42] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:42Z"}
[16:02:43] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:43Z"}
[16:02:44] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:44Z"}
[16:02:45] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:45Z"}
[16:02:46] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:46Z"}
[16:02:47] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:47Z"}
[16:02:48] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:48Z"}
[16:02:49] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:49Z"}
[16:02:50] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:50Z"}
[16:02:51] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:51Z"}
[16:02:52] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:52Z"}
[16:02:53] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:53Z"}
[16:02:54] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:54Z"}
[16:02:55] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:55Z"}
[16:02:56] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:56Z"}
[16:02:57] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:57Z"}
[16:02:58] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:58Z"}
[16:02:59] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:02:59Z"}
[16:03:00] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:00Z"}
[16:03:01] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: connection refused","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T16:03:01Z"}
